Dataset,0.05,0.2,1,2,10,1000
Anderson_et_Roopnarine_2003aa,0,0,0,0,0,1
Apesteguia_et_Novas_2003a,0,0,0,0,0,1
Azuma_et_Currie_2000a,0,0,0,0,0,1
Botha_etal_2007b,0,0,0,0,0,1
Bourdon_2005a,0,0,0,0,0,1
Brazeau_2005ab,0,0,0,0,0,1
Clement_etal_2009a,0,0,0,0,0,1
Cracraft_et_Clarke_2001a,0,0,0,0,0,1
Dashzeveg_et_Jin_1998a,0,0,0,0,0,1
Dunlop_et_Selden_1997a,0,0,0,0,0,1
Froehlich_2002a,0,0,0,0,0,1
Gahn_et_Kammer_2002a,0,0,0,0,0,1
Larsson_et_Sues_2007a,0,0,0,0,0,1
Lieberman_1999ag,0,0,0,0,0,1
Livezey_1997a,0,0,0,0,0,1
Longrich_et_Currie_2009a,0,0,0,0,0,1
Norman_2002a,0,0,0,0,0,1
Parker_et_Barton_2008a,0,0,0,0,0,1
Parrish_1993a,0,0,0,0,0,1
Reisz_etal_1992a,0,0,0,0,0,1
Rieppel_et_Zanon_1997a,0,0,0,0,0,1
Rode_2005ab,0,0,0,0,0,1
Rulleau_etal_2003a,0,0,0,0,0,1
Sequeira_2003a,0,0,0,0,0,1
Sereno_et_Arcucci_1990a,0,0,0,0,0,1
Sereno_etal_2007a,0,0,0,0,0,1
Steyer_2000aa,0,0,0,0,0,1
Wang_etal_2005c,0,0,0,0,0,1
Williamson_etal_2012a,0,0,0,0,0,1
Wills_1998ba,0,0,0,0,0,1
Wills_1998bb,0,0,0,0,0,1
Aguilera_etal_2006a,0,0,0,0,0.213752665245203,0.786247334754797
Gauthier_1986a,0,0.00266524520255864,0.0191897654584222,0.0543710021321962,0.309168443496802,0.614605543710021
Sereno_2000ab,0,0,0.005863539445629,0.0517057569296375,0.520788912579957,0.421641791044776
Sereno_2000aa,0,0.00533049040511727,0.0325159914712154,0.100213219616205,0.323560767590618,0.538379530916844
Novas_1993a,0,0.00319829424307036,0.0501066098081023,0.10501066098081,0.358742004264392,0.482942430703625
Kobayashi_et_Azuma_2003a,0.00159914712153518,0.0287846481876333,0.0453091684434968,0.119402985074627,0.342750533049041,0.462153518123667
Sereno_2012a,0,0.0133262260127932,0.0666311300639659,0.14818763326226,0.381663113006397,0.390191897654584
Bell_1997a,0,0,0,0,1,0
Dupret_2004a,0,0,0,0,1,0
Gardiner_etal_2005a,0,0,0,0,1,0
Lieberman_1998a,0,0,0,0,1,0
Liu_et_Olsen_2010a,0,0,0,0,1,0
Modesto_et_Damiani_2007a,0,0,0,0,1,0
Surkov_etal_2005a,0,0,0,0,1,0
Wilson_2002a,0,0,0,0,1,0
Curry_Rogers_2005a,0,0,0,0.000533049040511727,0.999466950959488,0
McDonald_etal_2010b,0,0,0,0.00266524520255864,0.997334754797441,0
Osmolska_etal_2004a,0,0,0,0.00266524520255864,0.997334754797441,0
Ryan_etal_2010a,0,0,0,0.00319829424307036,0.99680170575693,0
Maryanska_etal_2002a,0,0,0,0.00479744136460554,0.995202558635394,0
Krupina_et_Reisz_2000a,0,0,0,0.00639658848614072,0.993603411513859,0
Dal_Sasso_et_Pinna_1996a,0,0,0,0.00746268656716418,0.992537313432836,0
Apesteguia_etal_2007a,0,0,0,0.0287846481876333,0.971215351812367,0
Modesto_etal_1999a,0,0,0.000533049040511727,0.0282515991471215,0.971215351812367,0
Steyer_2003a,0,0,0,0.0357142857142857,0.964285714285714,0
Barbosa_etal_2008a,0,0,0.00159914712153518,0.0389125799573561,0.959488272921109,0
Makovicky_2001a,0,0,0.000533049040511727,0.0415778251599147,0.957889125799574,0
Gonzalez_Riga_et_David_inpressa,0,0,0.00159914712153518,0.0431769722814499,0.955223880597015,0
Curry_Rogers_et_Forster_2001a,0,0,0.00213219616204691,0.0431769722814499,0.954690831556503,0
Gallina_et_Apesteguia_2011a,0,0,0.00213219616204691,0.0485074626865672,0.949360341151386,0
Rieppel_1993b,0,0,0.00213219616204691,0.0522388059701493,0.945628997867804,0
Allain_etal_2007a,0,0,0.00213219616204691,0.070362473347548,0.927505330490405,0
Langer_et_Benton_2006a,0,0,0.00479744136460554,0.0650319829424307,0.930170575692964,0
Lieberman_1999ab,0,0,0.00426439232409382,0.0687633262260128,0.926972281449893,0
Sues_et_Averianov_2009b,0,0,0.005863539445629,0.0708955223880597,0.923240938166311,0
Muller_et_Tsuji_2007a,0,0,0.00159914712153518,0.0836886993603412,0.914712153518124,0
Lang_et_Mahammed_2010a,0,0,0.00959488272921109,0.0740938166311301,0.916311300639659,0
Monks_et_Owen_2000a,0,0,0.00373134328358209,0.0858208955223881,0.91044776119403,0
Evans_etal_2013a,0,0,0.0101279317697228,0.0810234541577825,0.908848614072495,0
Swartz_2012a,0,0,0.00106609808102345,0.104477611940299,0.894456289978678,0
Montefeltro_etal_2013a,0,0,0.011727078891258,0.0916844349680171,0.896588486140725,0
Benson_etal_2012a,0,0,0,0.116737739872068,0.883262260127932,0
Ruta_et_Theron_1997a,0,0,0.00959488272921109,0.0986140724946695,0.891791044776119,0
Liu_et_Abdala_2014a,0,0,0.00533049040511727,0.108208955223881,0.886460554371002,0
deBraga_2003a,0,0,0.0133262260127932,0.0932835820895522,0.893390191897655,0
Maidment_etal_2006a,0,0,0.0159914712153518,0.0964818763326226,0.887526652452026,0
Senter_etal_2004a,0,0,0.0106609808102345,0.116204690831557,0.873134328358209,0
Abella_etal_2012a,0,0,0.0154584221748401,0.107142857142857,0.877398720682303,0
Parker_2007a,0,0,0.0127931769722814,0.112473347547974,0.874733475479744,0
Longrich_et_Currie_2009b,0,0,0.0149253731343284,0.114605543710021,0.87046908315565,0
Dodick_et_Modesto_1995a,0,0,0.0170575692963753,0.121535181236674,0.861407249466951,0
Dilkes_et_Arcucci_inpressa,0,0,0.0127931769722814,0.144456289978678,0.84275053304904,0
Sachs_2005a,0,0,0.0159914712153518,0.140191897654584,0.843816631130064,0
Sequeira_et_Coates_2000a,0,0,0.017590618336887,0.138592750533049,0.843816631130064,0
Sampson_1995a,0,0,0.0250533049040512,0.148720682302772,0.826226012793177,0
Suzuki_etal_2004a,0,0,0.0309168443496802,0.150319829424307,0.818763326226013,0
Jouve_etal_2005a,0,0,0.0383795309168444,0.137526652452026,0.82409381663113,0
Alvarado-Ortega_et_Espinosa-Arrubarrena_2008a,0,0,0.0277185501066098,0.162579957356077,0.809701492537313,0
Schoch_et_Rubidge_2005a,0,0.00159914712153518,0.0287846481876333,0.160980810234542,0.80863539445629,0
Pinheiro_etal_2011a,0,0,0.0101279317697228,0.209488272921109,0.780383795309168,0
Parrish_1991a,0,0,0.0266524520255864,0.179637526652452,0.793710021321962,0
Chinnery_et_Weishampel_1998a,0,0,0.0303837953091684,0.174307036247335,0.795309168443497,0
Sidor_etal_2004a,0,0,0.0362473347547974,0.168976545842217,0.794776119402985,0
Harper_etal_2000a,0,0,0.0277185501066098,0.19136460554371,0.78091684434968,0
Gower_2002a,0,0,0.0399786780383795,0.167377398720682,0.792643923240938,0
Gasparini_etal_1993a,0,0,0.0389125799573561,0.1727078891258,0.788379530916844,0
Sanz_etal_1999a,0,0,0.0362473347547974,0.17910447761194,0.784648187633262,0
Naish_etal_2013aa,0,0,0.0394456289978678,0.173773987206823,0.786780383795309,0
Upchurch_etal_2004a,0,0.000533049040511727,0.0394456289978678,0.173240938166311,0.786780383795309,0
Adnet_et_Cappetta_2001a,0,0,0.0149253731343284,0.23134328358209,0.753731343283582,0
Nesbitt_etal_2009d,0,0.00426439232409382,0.0431769722814499,0.168443496801706,0.784115138592751,0
Schoch_2008a,0,0,0.0223880597014925,0.223347547974414,0.754264392324094,0
Benson_2010a,0,0,0.00426439232409382,0.261727078891258,0.734008528784648,0
Benton_2004a,0,0,0.0319829424307036,0.213752665245203,0.754264392324094,0
Chiappe_et_Calvo_1994a,0,0,0.0490405117270789,0.183901918976546,0.767057569296375,0
Steyer_2000ab,0,0,0.0517057569296375,0.198827292110874,0.749466950959488,0
Xu_etal_2000b,0,0.0154584221748401,0.0485074626865672,0.181769722814499,0.754264392324094,0
Kirkland_1998a,0,0,0.05863539445629,0.211620469083156,0.729744136460554,0
Rieppel_1989a,0,0,0.0623667377398721,0.215884861407249,0.721748400852879,0
Modesto_etal_2003c,0,0.000533049040511727,0.0858208955223881,0.230810234541578,0.682835820895522,0
Sereno_1999ag,0,0,0.0767590618336887,0.26226012793177,0.660980810234542,0
Rode_2005aa,0,0,0.0623667377398721,0.293710021321962,0.643923240938166,0
Surkov_et_Benton_2004a,0,0,0.0799573560767591,0.26865671641791,0.651385927505331,0
Cusack_etal_1999a,0,0,0.0111940298507463,0.406716417910448,0.582089552238806,0
Rauhut_etal_2005a,0,0,0.0453091684434968,0.342217484008529,0.612473347547974,0
Chiappe_et_Walker_2002a,0,0.000533049040511727,0.0954157782515992,0.24680170575693,0.65724946695096,0
Sereno_1999ab,0,0,0.0799573560767591,0.304371002132196,0.615671641791045,0
deBraga_et_Reisz_1996a,0,0,0.100213219616205,0.295842217484009,0.603944562899787,0
Holbrook_2001a,0,0.000533049040511727,0.106076759061834,0.307036247334755,0.5863539445629,0
Buscalioni_etal_1996a,0,0,0.133795309168444,0.278251599147122,0.587953091684435,0
Brazeau_2009a,0,0,0.0671641791044776,0.412046908315565,0.520788912579957,0
Donoghue_2001a,0,0,0.131130063965885,0.286247334754797,0.582622601279318,0
Allain_etal_2012a,0,0,0.0245202558635394,0.528251599147121,0.447228144989339,0
Evans_1991a,0,0.0101279317697228,0.135394456289979,0.308102345415778,0.54637526652452,0
Nesbitt_etal_2009c,0,0.00213219616204691,0.148720682302772,0.306503198294243,0.542643923240938,0
Martinez_etal_2011a,0,0,0.0415778251599147,0.547441364605544,0.410980810234542,0
Ahlberg_et_Clack_1998a,0,0,0.0724946695095949,0.505330490405117,0.422174840085288,0
Bolotsky_et_Godefroit_2004a,0,0,0.169509594882729,0.346481876332623,0.484008528784648,0
Godefroit_etal_1998a,0.0111940298507463,0.110874200426439,0.173240938166311,0.259594882729211,0.250533049040512,0.19456289978678
Rodman_etal_1984a,0,0,0.0815565031982942,0.721748400852879,0.196695095948827,0
Chatterjee_1991a,0.029317697228145,0.163113006396588,0.169509594882729,0.184434968017058,0.212153518123667,0.241471215351812
Sweetman_etal_inpressa,0,0,0.0223880597014925,0.856076759061834,0.121535181236674,0
Schultze_1994a,0,0,0.136993603411514,0.654584221748401,0.208422174840085,0
Rubidge_et_van_den_Heever_1997a,0,0.0373134328358209,0.214285714285714,0.420575692963753,0.327825159914712,0
Arratia_1996a,0,0,0.0341151385927505,0.899253731343284,0.0666311300639659,0
Wang_etal_2012b,0,0,0.00266524520255864,0.997334754797441,0,0
Michaux_1989ac,0.0101279317697228,0.12953091684435,0.218550106609808,0.259061833688699,0.264925373134328,0.117803837953092
Lieberman_et_Kloc_1997a,0,0,0.0186567164179104,0.98134328358209,0,0
Taylor_etal_1998a,0,0,0.0266524520255864,0.973347547974414,0,0
Ramskold_et_Werdelin_1991a,0,0.0341151385927505,0.184968017057569,0.55543710021322,0.225479744136461,0
Haasl_2000a,0,0,0.199360341151386,0.653518123667377,0.147121535181237,0
Joyce_2007a,0,0,0.156716417910448,0.75319829424307,0.0900852878464819,0
Nesbitt_etal_2009a,0,0,0.0756929637526653,0.924307036247335,0,0
Smith_2001a,0,0,0.165245202558635,0.826226012793177,0.00852878464818763,0
Sidor_2003a,0,0,0.167377398720682,0.832622601279318,0,0
Jin_etal_2006a,0,0,0.242537313432836,0.757462686567164,0,0
Michaux_1989ab,0.0298507462686567,0.143390191897655,0.194029850746269,0.344349680170576,0.27771855010661,0.0106609808102345
Karasawa_et_Schweitzer_2006a,0,0,0.310767590618337,0.668976545842217,0.0202558635394456,0
Monks_2002a,0,0,0.380597014925373,0.560234541577825,0.0591684434968017,0
Skelton_et_Smith_2000a,0,0.00159914712153518,0.397121535181237,0.552238805970149,0.0490405117270789,0
Mannion_etal_inpressb,0.317164179104478,0,0.011727078891258,0.124733475479744,0.54637526652452,0
Gentry_et_Hooker_1988a,0,0.00319829424307036,0.569829424307036,0.42590618336887,0.00106609808102345,0
Arcucci_et_Coria_2003a,0.270255863539446,0.0581023454157783,0.152985074626866,0.200959488272921,0.206289978678038,0.111407249466951
Santini_et_Tyler_2003a,0,0.33955223880597,0.00266524520255864,0.657782515991471,0,0
Gauthier_etal_1988c,0,0,0.998400852878465,0.00159914712153518,0,0
Russell_et_Dong_1993a,0.484008528784648,0.046908315565032,0.0261194029850746,0.0623667377398721,0.240405117270789,0.140191897654584
Choiniere_etal_2010a,0.355543710021322,0.0687633262260128,0.0229211087420043,0.552771855010661,0,0
Brochu_1997ab,0.517590618336887,0,0.0138592750533049,0.468550106609808,0,0
Alroy_1995a,0,1,0,0,0,0
Alvarez_etal_1998a,0,1,0,0,0,0
Bentley_et_Jago_2004a,0,1,0,0,0,0
de_Carvalho_1996a,0,1,0,0,0,0
Lieberman_1994ad,0,1,0,0,0,0
Mayr_et_Clarke_2003a,0,1,0,0,0,0
Rode_et_Babcock_2003a,0,1,0,0,0,0
MacLeod_1993aa,0.295309168443497,0.704690831556503,0,0,0,0
Fortey_etal_2005a,0.659381663113006,0.340618336886994,0,0,0,0
Gardner_2001a,0.853944562899787,0.109275053304904,0.000533049040511727,0.00319829424307036,0.0330490405117271,0
Norman_etal_2004a,0.9227078891258,0.0250533049040512,0.00692963752665245,0.0149253731343284,0.0127931769722814,0.017590618336887
Doyle_et_Donoghue_1986a,0.915245202558635,0.0517057569296375,0.00479744136460554,0.011727078891258,0.0165245202558635,0
Laurin_1991a,0.945095948827292,0.0218550106609808,0.011727078891258,0.0165245202558635,0.00479744136460554,0
Gauthier_etal_1988a,0.973880597014925,0.0261194029850746,0,0,0,0
Weishampel_etal_1993a,0.996268656716418,0.00373134328358209,0,0,0,0
Anderson_et_Roopnarine_2003ab,1,0,0,0,0,0
Angielczyk_2004a,1,0,0,0,0,0
Ausich_1998bc,1,0,0,0,0,0
Averianov_etal_2006a,1,0,0,0,0,0
Benton_et_Clark_1988aa,1,0,0,0,0,0
Bloch_etal_2001a,1,0,0,0,0,0
Coria_et_Salgado_1996a,1,0,0,0,0,0
Damiani_2001a,1,0,0,0,0,0
Damiani_et_Yates_2003a,1,0,0,0,0,0
Davis_etal_2012a,1,0,0,0,0,0
Densmore_et_White_1991aa,1,0,0,0,0,0
Edgecombe_et_Ramskold_1999a,1,0,0,0,0,0
Ezcurra_etal_2010b,1,0,0,0,0,0
Frobisch_2007a,1,0,0,0,0,0
Galton_et_Upchurch_2004a,1,0,0,0,0,0
Galton_et_Upchurch_2004b,1,0,0,0,0,0
Holmes_etal_1998a,1,0,0,0,0,0
Jeffery_1999a,1,0,0,0,0,0
Kammer_et_Gahn_2003a,1,0,0,0,0,0
Khonsari_etal_2009a,1,0,0,0,0,0
Lieberman_etal_1991a,1,0,0,0,0,0
Liu_etal_2002a,1,0,0,0,0,0
Liu_etal_2009a,1,0,0,0,0,0
MacLeod_1993ab,1,0,0,0,0,0
McEachran_etal_1996a,1,0,0,0,0,0
McGowan_2002a,1,0,0,0,0,0
Novas_1996a,1,0,0,0,0,0
Rubidge_etal_2006a,1,0,0,0,0,0
Sereno_1999ad,1,0,0,0,0,0
Stocker_2010a,1,0,0,0,0,0
Weinbaum_et_Hungerbuhler_2007a,1,0,0,0,0,0
Zhu_etal_2009a,1,0,0,0,0,0